"ROUTE", "STOP", "SEQ"
"35", "90", "39"
"35", "89", "40"
"36", "214", "1"
"36", "215", "2"
"36", "216", "3"
"36", "138", "4"
"36", "142", "5"
"36", "136", "6"
"36", "143", "7"
"36", "134", "8"
"36", "133", "9"
"36", "132", "10"
"36", "144", "11"
"36", "20", "12"
"36", "217", "13"
"36", "218", "14"
"36", "219", "15"
"36", "220", "16"
"36", "150", "17"
"36", "67", "18"
"36", "151", "19"
"36", "152", "20"
"36", "153", "21"
"36", "154", "22"
"36", "155", "23"
"36", "156", "24"
"36", "157", "25"
"36", "158", "26"
"36", "157", "27"
"36", "156", "28"
"36", "155", "29"
"36", "154", "30"
"36", "153", "31"
"36", "152", "32"
"36", "67", "33"
"36", "159", "34"
"36", "150", "35"
"36", "149", "36"
"36", "218", "37"
"36", "221", "38"
"36", "217", "39"
"36", "20", "40"
"36", "131", "41"
"36", "132", "42"
"36", "133", "43"
"36", "134", "44"
"36", "135", "45"
"36", "136", "46"
"36", "137", "47"
"36", "138", "48"
"36", "216", "49"
"36", "215", "50"
"40", "186", "1"
"40", "185", "2"
"40", "184", "3"
"40", "183", "4"
"40", "182", "5"
"40", "181", "6"
"40", "138", "7"
"40", "222", "8"
"40", "223", "9"
"40", "224", "10"
"40", "141", "11"
"40", "140", "12"
"40", "139", "13"
"40", "135", "14"
"40", "142", "15"
"40", "136", "16"
"40", "143", "17"
"40", "225", "18"
"40", "226", "19"
"40", "17", "20"
"40", "227", "21"
"40", "228", "22"
"40", "126", "23"
"40", "145", "24"
"40", "146", "25"
"40", "124", "26"
"40", "125", "27"
"40", "126", "28"
"40", "228", "29"
"40", "227", "30"
"40", "17", "31"
"40", "226", "32"
"40", "225", "33"
"40", "143", "34"
"40", "136", "35"
"40", "137", "36"
"40", "138", "37"
"40", "139", "38"
"40", "140", "39"
"40", "141", "40"
"40", "224", "41"
"40", "223", "42"
"40", "222", "43"
"40", "138", "44"
"40", "181", "45"
"40", "182", "46"
"40", "183", "47"
"40", "184", "48"
"40", "185", "49"
"41", "229", "1"
"41", "230", "2"
"41", "231", "3"
"41", "232", "4"
"41", "114", "5"
"41", "233", "6"
"41", "234", "7"
"41", "235", "8"
"41", "236", "9"
"41", "237", "10"
"41", "34", "11"
"41", "238", "12"
"41", "239", "13"
"41", "100", "14"
"41", "240", "15"
"41", "100", "16"
"41", "239", "17"
"41", "238", "18"
"41", "34", "19"
"41", "237", "20"
"41", "236", "21"
"41", "235", "22"
"41", "234", "23"
"41", "114", "24"
"41", "241", "25"
"41", "232", "26"
"41", "231", "27"
"41", "230", "28"
"42", "229", "1"
"42", "242", "2"
"42", "243", "3"
"42", "244", "4"
"42", "232", "5"
"42", "195", "6"
"42", "196", "7"
"42", "197", "8"
"42", "198", "9"
"42", "199", "10"
"42", "29", "11"
"42", "245", "12"
"42", "246", "13"
"42", "200", "14"
"42", "199", "15"
"42", "198", "16"
"42", "197", "17"
"42", "196", "18"
"42", "195", "19"
"42", "194", "20"
"42", "244", "21"
"42", "247", "22"
"42", "242", "23"
"44", "123", "1"
"44", "122", "2"
"44", "121", "3"
"44", "120", "4"
"44", "119", "5"
"44", "118", "6"
"44", "117", "7"
"44", "116", "8"
"44", "115", "9"
"44", "114", "10"
"44", "113", "11"
"44", "212", "12"
"44", "213", "13"
"44", "245", "14"
"44", "202", "15"
"44", "203", "16"
"44", "204", "17"
"44", "205", "18"
"44", "202", "19"
"44", "245", "20"
"44", "213", "21"
"44", "212", "22"
"44", "113", "23"
"44", "114", "24"
"44", "115", "25"
"44", "116", "26"
"44", "117", "27"
"44", "118", "28"
"44", "119", "29"
"44", "120", "30"
"44", "121", "31"
"44", "122", "32"
"45", "248", "1"
"45", "249", "2"
"45", "250", "3"
"45", "251", "4"
"45", "252", "5"
"45", "190", "6"
"45", "193", "7"
"45", "194", "8"
"45", "195", "9"
"45", "196", "10"
"45", "197", "11"
"45", "198", "12"
"45", "199", "13"
"45", "29", "14"
"45", "245", "15"
"45", "246", "16"
"45", "200", "17"
"45", "199", "18"
"45", "198", "19"
"45", "197", "20"
"45", "196", "21"
"45", "195", "22"
"45", "194", "23"
"45", "193", "24"
"45", "253", "25"
"45", "252", "26"
"45", "251", "27"
"45", "250", "28"
"45", "254", "29"
"46", "245", "1"
"46", "246", "2"
"46", "200", "3"
"46", "199", "4"
"46", "255", "5"
"46", "28", "6"
"46", "27", "7"
"46", "26", "8"
"46", "25", "9"
"46", "24", "10"
"46", "23", "11"
"46", "22", "12"
"46", "21", "13"
"46", "20", "14"
"46", "19", "15"
"46", "256", "16"
"46", "257", "17"
"46", "133", "18"
"46", "134", "19"
"46", "135", "20"
"46", "136", "21"
"46", "137", "22"
"46", "138", "23"
"46", "216", "24"
"46", "215", "25"
"46", "214", "26"
"46", "215", "27"
"46", "216", "28"
"46", "138", "29"
"46", "142", "30"
"46", "136", "31"
"46", "143", "32"
"46", "134", "33"
"46", "133", "34"
"46", "257", "35"
"46", "256", "36"
"46", "19", "37"
"46", "20", "38"
"46", "21", "39"
"46", "22", "40"
"46", "23", "41"
"46", "24", "42"
"46", "25", "43"
"46", "26", "44"
"46", "27", "45"
"46", "28", "46"
"46", "255", "47"
"46", "199", "48"
"46", "29", "49"
"47", "86", "1"
"47", "87", "2"
"47", "84", "3"
"47", "83", "4"
"47", "82", "5"
"47", "41", "6"
"47", "40", "7"
"47", "39", "8"
"47", "38", "9"
"47", "37", "10"
"47", "258", "11"
"47", "259", "12"
"47", "260", "13"
"47", "240", "14"
"47", "260", "15"
"47", "259", "16"
"47", "258", "17"
"47", "103", "18"
"47", "38", "19"
"47", "39", "20"
"47", "40", "21"
"47", "41", "22"
"47", "82", "23"
"47", "83", "24"
"47", "84", "25"
"47", "85", "26"
"56", "124", "1"
"56", "125", "2"
"56", "126", "3"
"56", "228", "4"
"56", "227", "5"
"56", "17", "6"
"56", "226", "7"
"56", "225", "8"
"56", "143", "9"
"56", "136", "10"
"56", "137", "11"
"56", "138", "12"
"56", "216", "13"
"56", "215", "14"
"56", "214", "15"
"56", "215", "16"
"56", "216", "17"
"56", "138", "18"
"56", "142", "19"
"56", "136", "20"
"56", "143", "21"
"56", "225", "22"
"56", "226", "23"
"56", "17", "24"
"56", "227", "25"
"56", "228", "26"
"56", "126", "27"
"56", "145", "28"
"56", "146", "29"
"61", "261", "1"
"61", "262", "2"
"61", "263", "3"
"61", "264", "4"
"61", "265", "5"
"61", "266", "6"
"61", "267", "7"
"61", "268", "8"
"61", "269", "9"
"61", "270", "10"
"61", "271", "11"
"61", "272", "12"
"61", "273", "13"
"61", "274", "14"
"61", "275", "15"
"61", "201", "16"
"61", "276", "17"
"61", "203", "18"
"61", "277", "19"
"61", "278", "20"
"61", "279", "21"
"61", "280", "22"
"61", "281", "23"
"61", "279", "24"
"61", "278", "25"
"61", "277", "26"
"61", "282", "27"
"61", "283", "28"
"61", "284", "29"
"61", "273", "30"
"61", "285", "31"
"61", "271", "32"
"61", "270", "33"
"61", "269", "34"
"61", "268", "35"
"61", "267", "36"
"61", "266", "37"
"61", "265", "38"
"61", "264", "39"
"61", "94", "40"
"61", "262", "41"
"62", "245", "1"
"62", "286", "2"
"62", "275", "3"
"62", "284", "4"
"62", "273", "5"
"62", "285", "6"
"62", "271", "7"
"62", "270", "8"
"62", "269", "9"
"62", "268", "10"
"62", "267", "11"
"62", "266", "12"
"62", "265", "13"
"62", "264", "14"
"62", "94", "15"
"62", "262", "16"
"62", "261", "17"
"62", "287", "18"
"62", "288", "19"
"62", "289", "20"
"62", "290", "21"
"62", "289", "22"
"62", "288", "23"
"62", "287", "24"
"62", "261", "25"
"62", "262", "26"
"62", "263", "27"
"62", "264", "28"
"62", "265", "29"
"62", "266", "30"
"62", "267", "31"
"62", "268", "32"
"62", "269", "33"
"62", "270", "34"
"62", "271", "35"
"62", "272", "36"
"62", "273", "37"
"62", "274", "38"
"62", "275", "39"
"62", "112", "40"
"62", "291", "41"
"62", "292", "42"
"65", "293", "1"
"65", "294", "2"
"65", "295", "3"
"65", "191", "4"
"65", "253", "5"
"65", "193", "6"
"65", "194", "7"
"65", "296", "8"
"65", "297", "9"
"65", "298", "10"
"65", "299", "11"
"65", "300", "12"
"65", "301", "13"
"65", "114", "14"
"65", "302", "15"
"65", "303", "16"
"65", "245", "17"
"65", "304", "18"
"65", "200", "19"
"65", "305", "20"
"65", "200", "21"
"65", "306", "22"
"65", "245", "23"
"65", "307", "24"
"65", "302", "25"
"65", "114", "26"
"65", "301", "27"
"65", "300", "28"
"65", "299", "29"
"65", "298", "30"
"65", "297", "31"
"65", "296", "32"
"65", "194", "33"
"65", "193", "34"
"65", "192", "35"
"65", "191", "36"
"65", "295", "37"
"65", "294", "38"
"66", "308", "1"
"66", "309", "2"
"66", "164", "3"
"66", "163", "4"
"66", "162", "5"
"66", "310", "6"
"66", "161", "7"
"66", "151", "8"
"66", "21", "9"
"66", "311", "10"
"66", "147", "11"
"66", "61", "12"
"66", "312", "13"
"66", "281", "14"
"66", "279", "15"
"66", "278", "16"
"66", "277", "17"
"66", "203", "18"
"66", "277", "19"
"66", "278", "20"
"66", "279", "21"
"66", "280", "22"
"66", "312", "23"
"66", "313", "24"
"66", "147", "25"
"66", "311", "26"
"66", "21", "27"
"66", "160", "28"
"66", "314", "29"
"66", "161", "30"
"66", "310", "31"
"66", "162", "32"
"66", "163", "33"
"66", "164", "34"
"66", "309", "35"
"69", "315", "1"
"69", "316", "2"
"69", "317", "3"
"69", "318", "4"
"69", "319", "5"
"69", "320", "6"
"69", "102", "7"
"69", "321", "8"
"69", "322", "9"
"69", "34", "10"
"69", "33", "11"
"69", "273", "12"
"69", "274", "13"
"69", "275", "14"
"69", "201", "15"
"69", "276", "16"
"69", "203", "17"
"69", "277", "18"
"69", "278", "19"
"69", "279", "20"
"69", "280", "21"
"69", "312", "22"
"69", "313", "23"
"69", "323", "24"
"69", "129", "25"
"69", "324", "26"
"69", "130", "27"
"69", "325", "28"
"69", "144", "29"
"69", "325", "30"
"69", "130", "31"
"69", "129", "32"
"69", "326", "33"
"69", "323", "34"
"69", "313", "35"
"69", "312", "36"
"69", "281", "37"
"69", "279", "38"
"69", "278", "39"
"69", "277", "40"
"69", "282", "41"
"69", "283", "42"
"69", "284", "43"
"69", "273", "44"
"69", "33", "45"
"69", "327", "46"
"69", "322", "47"
"69", "321", "48"
"69", "319", "49"
"69", "320", "50"
"69", "239", "51"
"69", "318", "52"
"69", "328", "53"
"69", "329", "54"
"70", "135", "1"
"70", "330", "2"
"70", "331", "3"
"70", "143", "4"
"70", "332", "5"
"70", "333", "6"
"70", "334", "7"
"70", "129", "8"
"70", "335", "9"
"70", "336", "10"
"70", "337", "11"
"70", "338", "12"
"70", "339", "13"
"70", "340", "14"
"70", "341", "15"
"70", "313", "16"
"70", "312", "17"
"70", "281", "18"
"70", "279", "19"
"70", "278", "20"
"70", "277", "21"
"70", "203", "22"
"70", "277", "23"
"70", "278", "24"
"70", "279", "25"
"70", "280", "26"
"70", "312", "27"
"70", "313", "28"
"70", "341", "29"
"70", "340", "30"
"70", "339", "31"
"70", "338", "32"
"70", "337", "33"
"70", "342", "34"
"70", "336", "35"
"70", "129", "36"
"70", "334", "37"
"70", "333", "38"
"70", "332", "39"
"70", "143", "40"
"70", "137", "41"
"70", "330", "42"
"73", "343", "1"
"73", "344", "2"
"73", "345", "3"
"73", "346", "4"
"73", "347", "5"
"73", "348", "6"
"73", "344", "7"
"73", "349", "8"
"73", "350", "9"
"73", "351", "10"
"73", "350", "11"
"73", "349", "12"
"73", "344", "13"
"73", "348", "14"
"73", "352", "15"
"73", "351", "16"
"73", "346", "17"
"73", "345", "18"
"73", "344", "19"
"77", "353", "1"
"77", "354", "2"
"77", "355", "3"
"77", "356", "4"
"77", "351", "5"
"77", "356", "6"
"77", "357", "7"
"77", "354", "8"
"79", "135", "1"
"79", "330", "2"
"79", "331", "3"
"79", "143", "4"
"79", "332", "5"
"79", "333", "6"
"79", "334", "7"
"79", "129", "8"
"79", "335", "9"
"79", "336", "10"
"79", "337", "11"
"79", "338", "12"
"79", "339", "13"
"79", "340", "14"
"79", "323", "15"
"79", "313", "16"
"79", "64", "17"
"79", "358", "18"
"79", "26", "19"
"79", "359", "20"
"79", "360", "21"
"79", "200", "22"
"79", "306", "23"
"79", "245", "24"
"79", "361", "25"
"79", "200", "26"
"79", "360", "27"
"79", "359", "28"
"79", "362", "29"
"79", "358", "30"
"79", "64", "31"
"79", "313", "32"
"79", "323", "33"
"79", "340", "34"
"79", "339", "35"
"79", "338", "36"
"79", "337", "37"
"79", "342", "38"
"79", "336", "39"
"79", "129", "40"
"79", "334", "41"
"79", "333", "42"
"79", "332", "43"
"79", "143", "44"
"79", "137", "45"
"79", "330", "46"
"85", "245", "1"
"85", "286", "2"
"85", "201", "3"
"85", "276", "4"
"85", "203", "5"
"85", "277", "6"
"85", "278", "7"
"85", "279", "8"
"85", "280", "9"
"85", "312", "10"
"85", "313", "11"
"85", "323", "12"
"85", "129", "13"
"85", "324", "14"
"85", "130", "15"
"85", "325", "16"
"85", "144", "17"
"85", "325", "18"
"85", "130", "19"
"85", "129", "20"
"85", "326", "21"
"85", "323", "22"
"85", "313", "23"
"85", "312", "24"
"85", "281", "25"
"85", "279", "26"
"85", "278", "27"
"85", "277", "28"
"85", "363", "29"
"85", "276", "30"
"85", "201", "31"
"85", "291", "32"
"85", "292", "33"
"86", "225", "1"
"86", "257", "2"
"86", "364", "3"
"86", "256", "4"
"86", "129", "5"
"86", "365", "6"
"86", "366", "7"
"86", "367", "8"
"86", "323", "9"
"86", "313", "10"
"86", "64", "11"
"86", "358", "12"
"86", "26", "13"
"86", "359", "14"
"86", "360", "15"
"86", "200", "16"
"86", "306", "17"
"86", "245", "18"
"86", "307", "19"
"86", "302", "20"
"86", "114", "21"
"86", "301", "22"
"86", "300", "23"
"86", "299", "24"
"86", "298", "25"
"86", "297", "26"
"86", "296", "27"
"86", "194", "28"
"86", "193", "29"
"86", "192", "30"
"86", "191", "31"
"86", "295", "32"
"86", "294", "33"
"86", "293", "34"
"86", "294", "35"
"86", "295", "36"
"86", "191", "37"
"86", "253", "38"
"86", "193", "39"
"86", "194", "40"
"86", "296", "41"
"86", "297", "42"
"86", "298", "43"
"86", "299", "44"
"86", "300", "45"
"86", "301", "46"
"86", "114", "47"
"86", "302", "48"
